geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:26:41.507059260Z {"level":"DEBUG","time":1743442001506,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:41.507581711Z {"level":"DEBUG","time":1743442001506,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:41.507592320Z {"level":"DEBUG","time":1743442001507,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:41.507596067Z {"level":"DEBUG","time":1743442001507,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xAb208C33870E99107ADfd744fDbdAD0f458E62eB","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:41.507598983Z {"level":"DEBUG","time":1743442001507,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xAb208C33870E99107ADfd744fDbdAD0f458E62eB","nonce":"0x0","userOpHash":"0xf96e19b676406ded33219029612e2cff0e22ed8bdf4c7ab1cafc59f041aa0388","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:41.521067094Z {"level":"DEBUG","time":1743442001520,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(805)"}
bundler-1         | 2025-03-31T17:26:41.668840387Z {"level":"DEBUG","time":1743442001668,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(806)"}
bundler-1         | 2025-03-31T17:26:41.670678592Z {"level":"DEBUG","time":1743442001669,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:42.017584164Z {"level":"DEBUG","time":1743442002017,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:42.033570829Z {"level":"DEBUG","time":1743442002033,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:42.034091140Z {"level":"DEBUG","time":1743442002033,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:42.034103864Z {"level":"DEBUG","time":1743442002033,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:42.034108763Z {"level":"DEBUG","time":1743442002033,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x16e68349e80DBF27E26321eb96311Ca42DB67FbD","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:42.034112851Z {"level":"DEBUG","time":1743442002033,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x16e68349e80DBF27E26321eb96311Ca42DB67FbD","nonce":"0x0","userOpHash":"0x8bf33cf8f399de55625b174bccdba3e36a669aad81db396623f10822ad67a6ce","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:42.047364450Z {"level":"DEBUG","time":1743442002047,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(807)"}
bundler-1         | 2025-03-31T17:26:42.195706534Z {"level":"DEBUG","time":1743442002195,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(808)"}
bundler-1         | 2025-03-31T17:26:42.197583375Z {"level":"DEBUG","time":1743442002196,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:42.562827241Z {"level":"DEBUG","time":1743442002562,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:42.579055685Z {"level":"DEBUG","time":1743442002578,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:42.579528342Z {"level":"DEBUG","time":1743442002578,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:42.579539723Z {"level":"DEBUG","time":1743442002579,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:42.579544792Z {"level":"DEBUG","time":1743442002579,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xc883D25e46Bc80B6De7Fde4A437Bf9C0cC5B4F6D","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:42.579547738Z {"level":"DEBUG","time":1743442002579,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xc883D25e46Bc80B6De7Fde4A437Bf9C0cC5B4F6D","nonce":"0x0","userOpHash":"0x0e322d224668abc491d480dd79f3a530506562c916adac5a595d344bed986d22","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:42.593557258Z {"level":"DEBUG","time":1743442002593,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(809)"}
bundler-1         | 2025-03-31T17:26:42.764785783Z {"level":"DEBUG","time":1743442002764,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(810)"}
bundler-1         | 2025-03-31T17:26:42.766689267Z {"level":"DEBUG","time":1743442002765,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:42.943464151Z {"level":"DEBUG","time":1743442002943,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:42.959041089Z {"level":"DEBUG","time":1743442002958,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:42.959508604Z {"level":"DEBUG","time":1743442002958,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:42.959519364Z {"level":"DEBUG","time":1743442002959,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:42.959524113Z {"level":"DEBUG","time":1743442002959,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x08DefFfa249B023Aa3C46e190E637D4f3Ee4E7b1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:42.959526928Z {"level":"DEBUG","time":1743442002959,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x08DefFfa249B023Aa3C46e190E637D4f3Ee4E7b1","nonce":"0x0","userOpHash":"0xf9275d80e6946c237b9e2dd13d2c130f4dfa4bbf2fedc460a9bd224f1d561da0","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:42.963271577Z {"level":"DEBUG","time":1743442002963,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(811)"}
bundler-1         | 2025-03-31T17:26:43.031510301Z {"level":"DEBUG","time":1743442003031,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(812)"}
bundler-1         | 2025-03-31T17:26:43.033358391Z {"level":"DEBUG","time":1743442003032,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:43.355209412Z {"level":"DEBUG","time":1743442003355,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:43.370655322Z {"level":"DEBUG","time":1743442003370,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:43.371074498Z {"level":"DEBUG","time":1743442003370,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:43.371084887Z {"level":"DEBUG","time":1743442003370,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:43.371089746Z {"level":"DEBUG","time":1743442003370,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xF9c9Ee2Cc86b973612a5Fb67CB357f45900023D8","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:43.371106608Z {"level":"DEBUG","time":1743442003370,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xF9c9Ee2Cc86b973612a5Fb67CB357f45900023D8","nonce":"0x0","userOpHash":"0x76ca231db0631aba292d583edc377929223f99b2e59ca0a4ceb0e8a8db92b0a5","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:43.374951009Z {"level":"DEBUG","time":1743442003374,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(813)"}
bundler-1         | 2025-03-31T17:26:43.446095158Z {"level":"DEBUG","time":1743442003445,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(814)"}
bundler-1         | 2025-03-31T17:26:43.447963168Z {"level":"DEBUG","time":1743442003446,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:43.792259652Z {"level":"DEBUG","time":1743442003792,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:43.807241948Z {"level":"DEBUG","time":1743442003807,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:43.807740095Z {"level":"DEBUG","time":1743442003807,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:43.807751797Z {"level":"DEBUG","time":1743442003807,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:43.807756466Z {"level":"DEBUG","time":1743442003807,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xC2D513B7b21E2CB76900D28bBb80077384ABb39e","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:43.807760643Z {"level":"DEBUG","time":1743442003807,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xC2D513B7b21E2CB76900D28bBb80077384ABb39e","nonce":"0x0","userOpHash":"0x2a81697dfde6d60915ba7b8a2ec4f9d896128042a39cf20156185cc13974bc05","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:43.811324379Z {"level":"DEBUG","time":1743442003811,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(815)"}
bundler-1         | 2025-03-31T17:26:43.981243652Z {"level":"DEBUG","time":1743442003981,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(816)"}
bundler-1         | 2025-03-31T17:26:43.983068216Z {"level":"DEBUG","time":1743442003981,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:44.173461007Z {"level":"DEBUG","time":1743442004173,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:44.188749902Z {"level":"DEBUG","time":1743442004188,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:44.189249294Z {"level":"DEBUG","time":1743442004188,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:44.189272227Z {"level":"DEBUG","time":1743442004188,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:44.189277516Z {"level":"DEBUG","time":1743442004188,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xec6DDcB8688e5b8364416bc3fa0C8d55114e354A","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:44.189282185Z {"level":"DEBUG","time":1743442004188,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xec6DDcB8688e5b8364416bc3fa0C8d55114e354A","nonce":"0x0","userOpHash":"0xfcb5ddb9efba0befe0e48dfa8b996218589467321d4377551c2f7f839f240e21","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:44.192964758Z {"level":"DEBUG","time":1743442004192,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(817)"}
bundler-1         | 2025-03-31T17:26:44.259059307Z {"level":"DEBUG","time":1743442004258,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(818)"}
bundler-1         | 2025-03-31T17:26:44.260895698Z {"level":"DEBUG","time":1743442004259,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:44.615462054Z {"level":"DEBUG","time":1743442004615,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:44.631992081Z {"level":"DEBUG","time":1743442004631,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:44.632406975Z {"level":"DEBUG","time":1743442004631,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:44.632415581Z {"level":"DEBUG","time":1743442004631,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:44.632420400Z {"level":"DEBUG","time":1743442004632,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xAAD324e5e6032b3e0cAeF4a85c85b69241F9452C","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:44.632423306Z {"level":"DEBUG","time":1743442004632,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xAAD324e5e6032b3e0cAeF4a85c85b69241F9452C","nonce":"0x0","userOpHash":"0xb6f581e56d0290e48921ea4bec38d1dbca1a2d40a35716ebdf0d1b70c89b4cd7","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:44.636022366Z {"level":"DEBUG","time":1743442004635,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(819)"}
bundler-1         | 2025-03-31T17:26:44.809292903Z {"level":"DEBUG","time":1743442004809,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(820)"}
bundler-1         | 2025-03-31T17:26:44.811414116Z {"level":"DEBUG","time":1743442004810,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:45.185883379Z {"level":"DEBUG","time":1743442005185,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:45.202140743Z {"level":"DEBUG","time":1743442005202,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:45.202594395Z {"level":"DEBUG","time":1743442005202,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:45.202604093Z {"level":"DEBUG","time":1743442005202,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:45.202607830Z {"level":"DEBUG","time":1743442005202,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xFa45BF5eD5e23d42b997aea3308C60B1F5F1029C","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:45.202639259Z {"level":"DEBUG","time":1743442005202,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xFa45BF5eD5e23d42b997aea3308C60B1F5F1029C","nonce":"0x0","userOpHash":"0x22f302e3fb17d4de65ed34313fd1661077c71691ff9466281c9dbfe40d7cb628","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:45.206424132Z {"level":"DEBUG","time":1743442005206,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(821)"}
