geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:51:06.757291708Z {"level":"DEBUG","time":1744804266757,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(938)"}
bundler-1         | 2025-04-16T11:51:06.759230721Z {"level":"DEBUG","time":1744804266758,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:07.035195603Z {"level":"DEBUG","time":1744804267035,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:07.049909933Z {"level":"DEBUG","time":1744804267049,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:07.061483055Z {"level":"DEBUG","time":1744804267061,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:07.061985926Z {"level":"DEBUG","time":1744804267061,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:07.061997438Z {"level":"DEBUG","time":1744804267061,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x903616ca4752895ab4e97bc6c6986bd71dc3bb19","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:07.062002217Z {"level":"DEBUG","time":1744804267061,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xc3e517EC202C6A84aED0A2BDEB85221932F21Bc1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:07.062006445Z {"level":"DEBUG","time":1744804267061,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xc3e517EC202C6A84aED0A2BDEB85221932F21Bc1","nonce":"0x0","userOpHash":"0xc4aa5e80cc35766f65641916df32566b1aab736912a7cd00b7558d81c26680d1","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:07.065502542Z {"level":"DEBUG","time":1744804267065,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(939)"}
bundler-1         | 2025-04-16T11:51:07.142642815Z {"level":"DEBUG","time":1744804267142,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(940)"}
bundler-1         | 2025-04-16T11:51:07.144797347Z {"level":"DEBUG","time":1744804267143,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:07.323398080Z {"level":"DEBUG","time":1744804267323,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:07.327342688Z {"level":"ERROR","time":1744804267326,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: GAS","msg":"Unknown error handling method requestId(940)"}
bundler-1         | 2025-04-16T11:51:07.331275921Z {"level":"DEBUG","time":1744804267331,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(941)"}
bundler-1         | 2025-04-16T11:51:07.513869570Z {"level":"DEBUG","time":1744804267513,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(942)"}
bundler-1         | 2025-04-16T11:51:07.516292446Z {"level":"DEBUG","time":1744804267514,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:07.691856276Z {"level":"DEBUG","time":1744804267691,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:07.695792768Z {"level":"ERROR","time":1744804267695,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: NUMBER","msg":"Unknown error handling method requestId(942)"}
bundler-1         | 2025-04-16T11:51:07.699281705Z {"level":"DEBUG","time":1744804267699,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(943)"}
bundler-1         | 2025-04-16T11:51:07.877467451Z {"level":"DEBUG","time":1744804267877,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(944)"}
bundler-1         | 2025-04-16T11:51:07.879576329Z {"level":"DEBUG","time":1744804267878,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:08.060122345Z {"level":"DEBUG","time":1744804268059,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:08.064224215Z {"level":"ERROR","time":1744804268063,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: TIMESTAMP","msg":"Unknown error handling method requestId(944)"}
bundler-1         | 2025-04-16T11:51:08.067942219Z {"level":"DEBUG","time":1744804268067,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(945)"}
bundler-1         | 2025-04-16T11:51:08.248541974Z {"level":"DEBUG","time":1744804268248,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(946)"}
bundler-1         | 2025-04-16T11:51:08.251470353Z {"level":"DEBUG","time":1744804268249,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:08.433467649Z {"level":"DEBUG","time":1744804268433,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:08.437449827Z {"level":"ERROR","time":1744804268437,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: COINBASE","msg":"Unknown error handling method requestId(946)"}
bundler-1         | 2025-04-16T11:51:08.440965983Z {"level":"DEBUG","time":1744804268440,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(947)"}
bundler-1         | 2025-04-16T11:51:08.621599030Z {"level":"DEBUG","time":1744804268621,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(948)"}
bundler-1         | 2025-04-16T11:51:08.623755797Z {"level":"DEBUG","time":1744804268622,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:08.809380066Z {"level":"DEBUG","time":1744804268809,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:08.813338731Z {"level":"ERROR","time":1744804268812,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: DIFFICULTY","msg":"Unknown error handling method requestId(948)"}
bundler-1         | 2025-04-16T11:51:08.816958118Z {"level":"DEBUG","time":1744804268816,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(949)"}
bundler-1         | 2025-04-16T11:51:08.996557817Z {"level":"DEBUG","time":1744804268996,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(950)"}
bundler-1         | 2025-04-16T11:51:08.998665613Z {"level":"DEBUG","time":1744804268997,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:09.186753914Z {"level":"DEBUG","time":1744804269186,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:09.190752553Z {"level":"ERROR","time":1744804269190,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: BASEFEE","msg":"Unknown error handling method requestId(950)"}
bundler-1         | 2025-04-16T11:51:09.194277473Z {"level":"DEBUG","time":1744804269194,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(951)"}
bundler-1         | 2025-04-16T11:51:09.374564395Z {"level":"DEBUG","time":1744804269374,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(952)"}
bundler-1         | 2025-04-16T11:51:09.376743183Z {"level":"DEBUG","time":1744804269375,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:09.566341795Z {"level":"DEBUG","time":1744804269566,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:09.570324886Z {"level":"ERROR","time":1744804269569,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: GASLIMIT","msg":"Unknown error handling method requestId(952)"}
bundler-1         | 2025-04-16T11:51:09.573926291Z {"level":"DEBUG","time":1744804269573,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(953)"}
bundler-1         | 2025-04-16T11:51:09.756418650Z {"level":"DEBUG","time":1744804269756,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(954)"}
bundler-1         | 2025-04-16T11:51:09.758919741Z {"level":"DEBUG","time":1744804269757,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:09.947975490Z {"level":"DEBUG","time":1744804269947,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:09.951929692Z {"level":"ERROR","time":1744804269951,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: GASPRICE","msg":"Unknown error handling method requestId(954)"}
bundler-1         | 2025-04-16T11:51:09.955412118Z {"level":"DEBUG","time":1744804269955,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(955)"}
bundler-1         | 2025-04-16T11:51:10.136004418Z {"level":"DEBUG","time":1744804270135,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(956)"}
bundler-1         | 2025-04-16T11:51:10.138214104Z {"level":"DEBUG","time":1744804270136,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:10.348257016Z {"level":"DEBUG","time":1744804270348,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:10.352336074Z {"level":"ERROR","time":1744804270351,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory uses banned opcode: SELFBALANCE","msg":"Unknown error handling method requestId(956)"}
bundler-1         | 2025-04-16T11:51:10.356012399Z {"level":"DEBUG","time":1744804270355,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(957)"}
bundler-1         | 2025-04-16T11:51:10.534553121Z {"level":"DEBUG","time":1744804270534,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(958)"}
bundler-1         | 2025-04-16T11:51:10.536651488Z {"level":"DEBUG","time":1744804270535,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:10.729930648Z {"level":"DEBUG","time":1744804270729,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:10.733919404Z {"level":"ERROR","time":1744804270733,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory uses banned opcode: BALANCE","msg":"Unknown error handling method requestId(958)"}
bundler-1         | 2025-04-16T11:51:10.737545757Z {"level":"DEBUG","time":1744804270737,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(959)"}
bundler-1         | 2025-04-16T11:51:10.919880675Z {"level":"DEBUG","time":1744804270919,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(960)"}
bundler-1         | 2025-04-16T11:51:10.922059345Z {"level":"DEBUG","time":1744804270920,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:11.113646069Z {"level":"DEBUG","time":1744804271113,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:11.117633423Z {"level":"ERROR","time":1744804271117,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: ORIGIN","msg":"Unknown error handling method requestId(960)"}
bundler-1         | 2025-04-16T11:51:11.121277398Z {"level":"DEBUG","time":1744804271121,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(961)"}
bundler-1         | 2025-04-16T11:51:11.301171181Z {"level":"DEBUG","time":1744804271301,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(962)"}
bundler-1         | 2025-04-16T11:51:11.303336984Z {"level":"DEBUG","time":1744804271302,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:11.500450030Z {"level":"DEBUG","time":1744804271500,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:11.504413681Z {"level":"ERROR","time":1744804271503,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(962)"}
bundler-1         | 2025-04-16T11:51:11.507991912Z {"level":"DEBUG","time":1744804271507,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(963)"}
bundler-1         | 2025-04-16T11:51:11.585155339Z {"level":"DEBUG","time":1744804271585,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(964)"}
bundler-1         | 2025-04-16T11:51:11.587261021Z {"level":"DEBUG","time":1744804271585,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:11.792249377Z {"level":"DEBUG","time":1744804271792,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:11.796897738Z {"level":"ERROR","time":1744804271796,"pid":1,"hostname":"b4f52a73c8c8","error":"factory uses banned opcode: CREATE","msg":"Unknown error handling method requestId(964)"}
bundler-1         | 2025-04-16T11:51:11.800423940Z {"level":"DEBUG","time":1744804271800,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(965)"}
bundler-1         | 2025-04-16T11:51:11.982400051Z {"level":"DEBUG","time":1744804271982,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(966)"}
bundler-1         | 2025-04-16T11:51:11.984531230Z {"level":"DEBUG","time":1744804271983,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:12.191453119Z {"level":"DEBUG","time":1744804272191,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:12.196129140Z {"level":"ERROR","time":1744804272195,"pid":1,"hostname":"b4f52a73c8c8","error":"factory with too many CREATE2","msg":"Unknown error handling method requestId(966)"}
bundler-1         | 2025-04-16T11:51:12.200246550Z {"level":"DEBUG","time":1744804272200,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(967)"}
bundler-1         | 2025-04-16T11:51:12.280631260Z {"level":"DEBUG","time":1744804272280,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(968)"}
bundler-1         | 2025-04-16T11:51:12.283107225Z {"level":"DEBUG","time":1744804272281,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
