bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:56.776085571Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.776087835Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.776089959Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:56.776104105Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.776108313Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.776112261Z }
bundler-1         | 2025-04-16T11:22:56.867624251Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x5ab4aac8aa5bf857e713be1528e480bfd8c51f11","delegatecallStorageAddress":"0xfd70b484bc0d74122cc076feaec6b3777f879c7a","callFrameType":"DELEGATECALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-04-16T11:22:56.867805068Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
bundler-1         | 2025-04-16T11:22:56.867815167Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.867819275Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.867821940Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.867824214Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.867826519Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.867828773Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.867830957Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.867833051Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.867835164Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.867837339Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:56.867839493Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.867841486Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.867843590Z }
bundler-1         | 2025-04-16T11:22:56.990335236Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x360f6701d50010be05710cf7814160bc38b6049c","delegatecallStorageAddress":"0x360f6701d50010be05710cf7814160bc38b6049c","callFrameType":"CALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: COINBASE"}
bundler-1         | 2025-04-16T11:22:56.990515482Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
bundler-1         | 2025-04-16T11:22:56.990524228Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.990528586Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.990532805Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.990549957Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.990553984Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.990557491Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.990561358Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.990564754Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.990568100Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:56.990571627Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:56.990575544Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.990578780Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.990582357Z }
bundler-1         | 2025-04-16T11:22:57.183941926Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xf6ab6db803cd7378af7ce405a5132fc64d62d5f2","delegatecallStorageAddress":"0xf6ab6db803cd7378af7ce405a5132fc64d62d5f2","callFrameType":"CALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: COINBASE"}
bundler-1         | 2025-04-16T11:22:57.184135838Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
bundler-1         | 2025-04-16T11:22:57.184144214Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:57.184149153Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:57.184152750Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:57.184156416Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:57.184160354Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:57.184164191Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:57.184167527Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.184170933Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.184174380Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:57.184177676Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:57.184180972Z   code: -32502,
bundler-1         | 2025-04-16T11:22:57.184184218Z   data: undefined
bundler-1         | 2025-04-16T11:22:57.184201521Z }
bundler-1         | 2025-04-16T11:22:57.380771143Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x91161de217289a5963a2693680be26a1d69f5e35","delegatecallStorageAddress":"0x7ee95bcc708fcf2d5d15b45ddd37309e73fd23df","callFrameType":"DELEGATECALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: COINBASE"}
bundler-1         | 2025-04-16T11:22:57.380956910Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
bundler-1         | 2025-04-16T11:22:57.380964183Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:57.380968331Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:57.380971848Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:57.380974813Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:57.380977198Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:57.380979532Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:57.380981726Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.380983840Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.380985994Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:57.380988078Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:57.380990212Z   code: -32502,
bundler-1         | 2025-04-16T11:22:57.380992246Z   data: undefined
bundler-1         | 2025-04-16T11:22:57.380994279Z }
bundler-1         | 2025-04-16T11:22:57.468024000Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x8e380fd3d24da93c5eedf7a8c8c6194729e47f18","delegatecallStorageAddress":"0x8e380fd3d24da93c5eedf7a8c8c6194729e47f18","callFrameType":"CALL","opcode":"DIFFICULTY","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: DIFFICULTY"}
bundler-1         | 2025-04-16T11:22:57.468209266Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
bundler-1         | 2025-04-16T11:22:57.468215768Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:57.468218463Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:57.468220788Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:57.468223122Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:57.468237579Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:57.468240404Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:57.468242819Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.468244963Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:57.468247347Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:57.468249602Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:57.468251775Z   code: -32502,
bundler-1         | 2025-04-16T11:22:57.468253809Z   data: undefined
bundler-1         | 2025-04-16T11:22:57.468255843Z }
bundler-1         | 2025-04-16T11:22:57.563793422Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xee86259d098eb133c397831c214c59a1cc1573d1","delegatecallStorageAddress":"0xee86259d098eb133c397831c214c59a1cc1573d1","callFrameType":"CALL","opcode":"DIFFICULTY","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: DIFFICULTY"}
bundler-1         | 2025-04-16T11:22:57.563967657Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
bundler-1         | 2025-04-16T11:22:57.563975983Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:57.563980571Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:57.563984448Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:57.563988065Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:57.563992193Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:57.563995629Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:57.563999176Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.564002633Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.564006380Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:57.564009766Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:57.564013092Z   code: -32502,
bundler-1         | 2025-04-16T11:22:57.564015967Z   data: undefined
bundler-1         | 2025-04-16T11:22:57.564019233Z }
bundler-1         | 2025-04-16T11:22:57.662673169Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x9f7bfc824d6c8487d05356f9d372b165773dc62e","delegatecallStorageAddress":"0x7652cb529eefc1f291c35da4524084665aa2572a","callFrameType":"DELEGATECALL","opcode":"DIFFICULTY","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: DIFFICULTY"}
bundler-1         | 2025-04-16T11:22:57.662876268Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
bundler-1         | 2025-04-16T11:22:57.662888541Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:57.662892689Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:57.662896516Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:57.662900062Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:57.662903940Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:57.662907507Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:57.662911033Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:57.662914420Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
