Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:52:47.373112095Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf090e9b7165cd26b608cd15d58e5cc938f86bda067ea58b006c0349e0efdad6d","error":"unstaked factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:47Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:47.373156137Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"269.693409ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:47Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:47.831959376Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb785e4792e657daaa57f8830046bef8b6074a093e8856436937ac97823790dac","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:47Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:47.831992177Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"266.307539ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:47Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:48.301337159Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe79c6f9059e082eb51984665e2fd590f8a47a84d0fc5473d76dd5a1f15ab8088","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:48Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:48.301370842Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"272.574826ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:48Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:48.778253479Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xabcd185e15a12fe629dbe178d8f2040d6d2a611418203c9e61d39d42ef6d671e","error":"factory uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:48Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:48.778287282Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"281.959213ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:48Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.287206623Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x167d633fac0a4b0de87daf80d4df55f7fd0fc2e876437dbb01c98cacbc6252f3","error":"factory with too many CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:49Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.287264561Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"283.230196ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.761389082Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3fd3078adb5354b911d1819bd25b465cac26021a9e74108ee15c29fd23f2b401","error":"factory uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:49Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.761427864Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"281.120945ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.766530515Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":43,"path":"/rpc","latency":"91.161µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.886926926Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbeff23f707ca86e4ef9a55e070c889b85646190bed492ecc13ef9324a2f7c025","v":0,"logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:231","time":"2024-05-08T12:52:49Z","message":"eth_estimateUserOperationGas ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.886961831Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":138,"path":"/rpc","latency":"92.422713ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.975166270Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x83caa21fc0679bd78cc462cfd95f9ae5bb230a372192b3c15ccd04b051db99b0","error":"test fail","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:220","time":"2024-05-08T12:52:49Z","message":"eth_estimateUserOperationGas error"}
[33mbundler_1         |[0m 2024-05-08T12:52:49.975211094Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":91,"path":"/rpc","latency":"61.347333ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.028746733Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4b4ed7141d5273e11157fa221a99ee57c561133d30c4d3cdd99a34610adb5cdb","error":"AA23 reverted: testWallet: dead signature","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:220","time":"2024-05-08T12:52:50Z","message":"eth_estimateUserOperationGas error"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.028839066Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":178,"path":"/rpc","latency":"31.433693ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.160245276Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7859cddc38c822075ab5feb75c90f47010478d673820b169464fab79c89243d7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.160274240Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"108.090568ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.184099224Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xd37fd1b0fac49f2f63b6694d5c47fae5341dcdfc3f0d6825e7bca1c1790c5e48"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x63ddab0f9708553cba9146460b0dfe8e6c2abdaa2153a1c415da751fe53e791e","duration":"21.58102ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T12:52:50Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.184133117Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"21.704292ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.199602380Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.940463ms","rpc_method":"eth_getUserOperationByHash","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.204459651Z {"level":"error","bundler_mode":"private","userop_hash":"","error":"Missing/invalid userOpHash","logger":"stackup_bundler/client/eth_getUserOperationByHash","caller":"/app/pkg/client/client.go:268","time":"2024-05-08T12:52:50Z","message":"eth_getUserOperationByHash error"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.204493295Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":125,"path":"/rpc","latency":"103.674µs","rpc_method":"eth_getUserOperationByHash","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.336963020Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x36b68ff3b36df0fb72ce70ecb5e9047d2224a8a3ae6e90cad7a96a435b4451c5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.336991272Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"109.614315ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.357096314Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x4099e9dd189d8114a8700bf2002b33807b0644d25cd8d27028e70e9dd7d16bf3"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xb7756b21817b30bed008fa981ff62d2a81d0771dd9e92be4fc19dc496dd44f61","duration":"17.723363ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T12:52:50Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.357132141Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"17.856141ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.372481530Z {"level":"info","bundler_mode":"private","userop_hash":"0x36b68ff3b36df0fb72ce70ecb5e9047d2224a8a3ae6e90cad7a96a435b4451c5","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-05-08T12:52:50Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.372516305Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.92038ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.377654773Z {"level":"error","bundler_mode":"private","userop_hash":"","error":"Missing/invalid userOpHash","logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:252","time":"2024-05-08T12:52:50Z","message":"eth_getUserOperationReceipt error"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.377681373Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":125,"path":"/rpc","latency":"132.618µs","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.515002376Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4bc378d1406e08d7f1476688db7db0961c7875ce31d73f3caa71ebd92b6358f0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.515050316Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"109.952515ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.528904074Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x36b68ff3b36df0fb72ce70ecb5e9047d2224a8a3ae6e90cad7a96a435b4451c5"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xa15708b399d9eaff718da9f9e002a77230174e9aeb2aed534f6f49e5998d526a","duration":"11.674342ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T12:52:50Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.529002685Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"11.798354ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.659007741Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd057e53c54e32203cc1f8459a1d097075af57aabd707ade0eeb883bf25186341","error":"AA23 reverted: testWallet: dead signature","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:50Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.659044580Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"91.542249ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.673218510Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x4bc378d1406e08d7f1476688db7db0961c7875ce31d73f3caa71ebd92b6358f0"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xcb9c0b7cd7791ca2ec88b0baff632e7f16d91d9cfa8919c8b8db0a326d9758e1","duration":"11.963537ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T12:52:50Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.673253095Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"12.08681ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:50.806489208Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x026753ff6cf6ac53c028866c61ebaa11f94c20fac37e7099bff39b172b16d9cb","error":"Invalid UserOp signature or paymaster signature","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:50Z","message":"eth_sendUserOperation error"}
