Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:59.882311846Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd6283db997e845e255438dfed6f218d785f4e1d27299a6744e35e18f1604b627","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:59.882349266Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"73.670129ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:59Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:59.974300147Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.044000642Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1a7318623769fb735c7c1fc7a6094c761a68ee57c338ef2626a69988cb7ede9a","error":"factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.044036619Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"69.820805ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:00Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.140596666Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.208468197Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2d40ea9f50dc7b765c9d7efca8120f3a436360cca2c8ca8edd3f0af4674431c4","error":"factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.208501450Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"67.985698ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:00Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.299821213Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.372892696Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7452c91d1b110864abbd6a51a9a48b832c574f5e4ec0925824dc7a99b79f5811","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.372926680Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"73.189875ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:00Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.463767858Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.535949036Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6ec7ea5ca7568560d44576cfb336b8f8b0069e18c135f0d827d3d4936828e346","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.535980586Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"72.276216ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:00Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.627791170Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.700421746Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8054e00c4812d270c8770d20cbc62dbbfdac9efc84102eff3e4d66189211606d","error":"factory uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.700451922Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"72.722328ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:00Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.795877015Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.869222745Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x540eb2ae9113cedaa269056f90a770ccb1486801a53ea68f927d89a48bbda3cf","error":"factory with too many CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.869255987Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"73.466086ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:00Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:00.964130241Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.036329844Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x37bbfffc470b0845f3f07d332a341bfc028f864bc8f292e5c2dbc4552e9688df","error":"factory uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:04:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.036371102Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"72.305488ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.039998885Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.040023790Z badger 2023/11/13 15:04:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:04:01.040048556Z badger 2023/11/13 15:04:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:04:01.050339507Z badger 2023/11/13 15:04:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:04:01.050457375Z badger 2023/11/13 15:04:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:04:01.050581148Z badger 2023/11/13 15:04:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:04:01.050778815Z badger 2023/11/13 15:04:01 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:04:01.050859557Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"10.871548ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.053087798Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.053155528Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"104.015µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.174909804Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.174969138Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"149.901µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.182329799Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.182344737Z badger 2023/11/13 15:04:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:04:01.182362463Z badger 2023/11/13 15:04:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:04:01.188747902Z badger 2023/11/13 15:04:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:04:01.189371050Z badger 2023/11/13 15:04:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:04:01.189606662Z badger 2023/11/13 15:04:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:04:01.189751928Z badger 2023/11/13 15:04:01 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:04:01.189819750Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.515602ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.192042057Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.192161041Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"133.501µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.254584174Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.254638766Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"111.88µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.262889584Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.262907649Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":43,"path":"/rpc","latency":"75.472µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.286148433Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.331442528Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd1d1d5beb785f6c02b3b3cc2ff98a50f70800a253cc765bfac5b451923fc0d50","v":0,"logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:182","time":"2023-11-13T15:04:01Z","message":"eth_estimateUserOperationGas ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.331487374Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":110,"path":"/rpc","latency":"45.379785ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.365973643Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.411535426Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa69f73e962da02d4f5379b9ba0d7aa6f002f4e36d9040009038ee9d71813ab8f","error":"test fail","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:171","time":"2023-11-13T15:04:01Z","message":"eth_estimateUserOperationGas error"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.411561825Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":91,"path":"/rpc","latency":"45.650452ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:04:01Z"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.431364970Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:04:01Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:04:01.448431873Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd5addf6a97c24eb84e7a8f4b800ab2a8e48f35e9b94b5c8aa7ac202dc219180e","error":"AA23 reverted: testWallet: dead signature","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:171","time":"2023-11-13T15:04:01Z","message":"eth_estimateUserOperationGas error"}
