Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:58:12.954669965Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9ea7883e9978832e4dbb23c228ee6af86b3c82e01b796f871e700bc4ea20d79a","error":"unstaked factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:12Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:12.954702446Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"261.802228ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:12Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:13.404075168Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2c13a4ffe2be4bcc8eabaacba2e98b974b57ca876b6537bd3474e1beb94adf62","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:13.404106396Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"263.251729ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:13Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:13.848845645Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x11455af29a9cf464045e0b324774ee25860e81534fb69a0975d59b844d24949e","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:13.848876413Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"260.835272ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:13Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:14.308183636Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3eab968adccbea91d715f99c751a0d2ca955982c17bb0b156c928ee8a486216c","error":"factory uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:14Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:14.308211828Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"272.330663ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:14Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:14.766329285Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x86da63057510c6028cde3440cd8b31a3a06b00683ccd63a48feab92a09c06680","error":"factory with too many CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:14Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:14.766370983Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"272.897783ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:14Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.224066404Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x64848589e6d4153e5b37b6f12a87230aca6fe1804ab23f639103fcdfb0080a90","error":"factory uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:15Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.224099015Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"273.53638ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.228334353Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":43,"path":"/rpc","latency":"60.994µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.441485435Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x10b25c4a1d573d6387dbf164101eb3a94713c6a98f77f940b5fdb222efabd445","v":0,"logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:231","time":"2024-05-08T14:58:15Z","message":"eth_estimateUserOperationGas ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.441521693Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":138,"path":"/rpc","latency":"83.609676ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.525132496Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7274436241470a414eb050687d6d5d7d51222293e59de8657aca0e9a343e6afa","error":"test fail","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:220","time":"2024-05-08T14:58:15Z","message":"eth_estimateUserOperationGas error"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.525161039Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":91,"path":"/rpc","latency":"59.094025ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.574859202Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9b237df327a8de788dc40b200c7f3af3b48950217657300d06f0ad62f9939884","error":"AA23 reverted: testWallet: dead signature","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:220","time":"2024-05-08T14:58:15Z","message":"eth_estimateUserOperationGas error"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.574898997Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":178,"path":"/rpc","latency":"29.812702ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.703028692Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x38138281d63012d075cea43f41340cfc245d4252c57e329e57bfb7697880b165","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:58:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.703053529Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"108.200314ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.720635544Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x562a126d171f2ac497d3beade03902ba9d3fff212c1f2dd752843fcb577eab4b"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xedb0c7cbceb1e304c89583ae0e2e14b43f7c6a8d17a7be297f62fe224ed5d4b6","duration":"15.590467ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:58:15Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.720776634Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"15.67774ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.734007942Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.089472ms","rpc_method":"eth_getUserOperationByHash","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.737963296Z {"level":"error","bundler_mode":"private","userop_hash":"","error":"Missing/invalid userOpHash","logger":"stackup_bundler/client/eth_getUserOperationByHash","caller":"/app/pkg/client/client.go:268","time":"2024-05-08T14:58:15Z","message":"eth_getUserOperationByHash error"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.737990186Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":125,"path":"/rpc","latency":"66.183µs","rpc_method":"eth_getUserOperationByHash","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.865823928Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3291c8eaa900399c388c8e5aade82c72dfb5065aa9ad7c2244849aed37ffd768","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:58:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.865847783Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.822752ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.883821210Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x50b2b70c78a40f7afff5be72e97f2ff7e7e4748ef3e8544ed297decc4f0e83e4"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xda17d3e43614780c5d2ef3e1e3e116249867513306bcde386229cf4a4f7d2ca6","duration":"15.857172ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:58:15Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.883837992Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"15.939836ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.897210187Z {"level":"info","bundler_mode":"private","userop_hash":"0x3291c8eaa900399c388c8e5aade82c72dfb5065aa9ad7c2244849aed37ffd768","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-05-08T14:58:15Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.897233651Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.189334ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.901108341Z {"level":"error","bundler_mode":"private","userop_hash":"","error":"Missing/invalid userOpHash","logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:252","time":"2024-05-08T14:58:15Z","message":"eth_getUserOperationReceipt error"}
[33mbundler_1         |[0m 2024-05-08T14:58:15.901152152Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":125,"path":"/rpc","latency":"79.96µs","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:15Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.028422182Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9f50ad44a5081ddcd74a2d17f625485a5be777ac3fcacb5ce0e73ce8e86170a1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:58:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.028462859Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"104.220213ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:16Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.042451415Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x3291c8eaa900399c388c8e5aade82c72dfb5065aa9ad7c2244849aed37ffd768"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xabdf3dd79c763b199970e2fe8913c4a3ab2fbbe7b5dabfc6a5bcc95941cafef2","duration":"12.056397ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:58:16Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.042479267Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"12.142808ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:16Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.163134729Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd9cabf70f5657a2fbffd6b7118184aefd9b25a054863b72313dc98325e8ba911","error":"AA23 reverted: testWallet: dead signature","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.163159084Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":155,"path":"/rpc","latency":"86.29074ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:16Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.175766980Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x38138281d63012d075cea43f41340cfc245d4252c57e329e57bfb7697880b165"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x5ba8e6ae7689f3fc23c73cc316e65577ef83dc6c3785cf96a916ccd953ba5fc5","duration":"10.65294ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:58:16Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.175784432Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"10.731206ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:16Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:16.307047059Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb433ae14717329c8120aa56d692e3dcdff99f384b49fa23a6a1907528db72403","error":"Invalid UserOp signature or paymaster signature","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:16Z","message":"eth_sendUserOperation error"}
