Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941516020Z WARN [10-06|07:34:54.941] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-06T07:35:47.285128652Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbd7f021ba154354cf69d51f081bb8b26bde4f5b1174ce2e1917fdb6ca75bec9a","error":"account uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:47Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.285357371Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"60.073345ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:47Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.465765020Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:47Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.530791272Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x21f8b143d6e2a1d863ad279e4d24231954f9d436a532f9dd4743900cc671262d","error":"account uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:47Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.530825775Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"70.878534ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:47Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.590990227Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:47Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.657105669Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4f3b22a20a3b080c8b6b0e40ed009bff3730b0b8c9cc858fdbd3a796e35bb2d2","error":"account uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:47Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.657459598Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"66.194249ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:47Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.724954354Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:47Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.790659062Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x501c81db1945ed25e13f42067f4ced3e8277e36d786d40e04dcfd556de95ee3e","error":"account uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:47Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.790708766Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"69.214997ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:47Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.853781958Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:47Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.915993878Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd1366454e074ea19b5e9097ea60a2e533780818ae918f3181808fc1850985ac3","error":"account uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:47Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.916023981Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"62.296327ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:47Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.980382478Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:47Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.050153421Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x31136a1a4857273a8a2f921daec7d7aedc30b1665906c7e79e92da06476ab2c0","error":"account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.050338736Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"70.008062ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.114426911Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:48Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.174602264Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0fc7f568666250d14c4ea4bd66fdded20a127134bdb1cb1208da520dd1f816aa","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.174642067Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"64.226186ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.237175614Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:48Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.299215921Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xce3b9498c8498d2ad8cbe3a151442f7494b2a7ddcb0937ac76e45795124c16c2","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.299479943Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"62.137114ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.368148195Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:48Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.432973930Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd2c80d0c9f00b151a64104032b5e63348a69bd766f9cbb3ca8e27b6b420480d2","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.433006433Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"73.457146ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.497798366Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:48Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.562856121Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xef61d977a687880bce4263c128318321126113148de1e99efc867831eab97a44","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.563011634Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"68.191113ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.623477911Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:48Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.698766708Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1b916880d83d15d533f03e265326b9194e2f4b47ef8bfdc17608ca5fd4acb185","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.698793610Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"75.396706ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.868725297Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:48Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.958192461Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa5dc8985750dc5a65912405a7d48a2e3a5d90ba23d1dd1ab202b866495ed783c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:48Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:48.958358874Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.801792ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:48Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.017749663Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:49Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.109148786Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8d8104c3b1151cc4c5607136ec9965b2291a3822f49d2d4dc3fb630a4880d83c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:49Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.109535518Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"91.874062ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:49Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.200774127Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:49Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.265145826Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa5b7aa37c706207b76667e535600f010b3bfbadb2807217fa3537de9cdd75683","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:49Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.265394046Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"64.679324ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:49Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.357259389Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:49Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.427036986Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc8466339d04a5761e54ee85441a5823d16b5317b7263843806c3d77a0c30dea6","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:49Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.427067789Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"69.93601ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:49Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.524322430Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:49Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.589982991Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb5b735b5b7c81e6bd82be61065e412e54efea16fb656cd2360fce8310d04276b","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:49Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:49.590198609Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"66.060794ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:49Z"}
