Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:51:19.918752918Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf2ec453c14d030477de4eb829930550fbad8c8d4841afee1b1c6f24c6eed7808","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.918778175Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.609208ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.073726162Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x53f27d2befb1dcae342f4050ccca8f9d0849a1660019590d4f53781670493d66","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:20Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.073756589Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.980975ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.230003119Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8d90f50aa719d42180f7f325a5255689f3ff410d4d17550fbc260d8982359edb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:20Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.230034258Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.268189ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.382739624Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa361a1d75cfdb86abd82324a362cadab369da9266f83c06ee2c6e4f8fae027d5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:20Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.382776723Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.721295ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.384748574Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"51.927µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.538579295Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x69e2852b51055658c656bd72c93e746b94788d20eedda99328400ec9033e9504","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:20Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.538611676Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.342682ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.691785872Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x057a7551d9b11b917a3741b2c5182a922c09f91779329b18747b10d9b1d60e24","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:20Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.691816760Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.14561ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.847218884Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbaf7e67f7fac6fdc392aafd9c6cd3afec06a00f7c8b6057fc7ca72a73cbef6be","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:20Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:20.847251144Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.382425ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:20Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.002778490Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x655e865d87b5d2a69145c35f812aa10c3d7604d02589cc4b11f7971a69d8b186","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.002831218Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.543253ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.005101691Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"52.258µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.161371707Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8794a7cbf9a68c157b86f1dc8eb501326960244d1024e2b90408985c3dd660c9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.161471924Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.608023ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.314327966Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2b18dec92fa0523c7b6d36bc79027e60eaacc3667d7a5385e75bb53b8d4a81fe","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.314358824Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.854051ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.469677299Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x800f8074c9be4177ffbac334ff71a7ebcef35b2acfdf076a8f47c883983490ef","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.469709660Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.381075ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.621660937Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a2111e80b8af5755d222c3521714850668e2be4d849307114984b3b37910203","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.621699569Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"149.98275ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.623511316Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"65.713µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.777112832Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd430fb82beee10735f2d5be78057696e11ac7d7b6992fd7e6c04033fcae3d774","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.777142918Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.075945ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.930831945Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x83895f30b7f1be13ce5bf5fa2d411db30dd8a2b74901b792ae5a359edda01b71","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:21.930863243Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.752128ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:21Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.084530954Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6446b13ce4e314fb8d2fb8fb24b09fdfb8147a77b6d69eacdaa0bb5ce50df427","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.084556442Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.60495ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.233788200Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x18889bb22e0b2ed603b22184f0a1dae1241de856f7c6842c7e8cb5ba9e65904b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.233815762Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"147.26915ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.235693991Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"44.673µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.388163987Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x53c4f3143e320b481c33b00f69f655ff8b1ad1c260854068432e6f05d5a50e6c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.388207749Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.123393ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.541226467Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd034f309ed1d45164add2c3bcd72a0db6a2ce4d2c93d016534e3c1b036ecf938","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.541254489Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.011035ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.694878414Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0f11d46df85c07a9912d7f7a26236f1e2b3741b75308bd11f3ba9830e3647b14","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.694924299Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.690027ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.852434295Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x23cf7dafd0c963cab47766e1a7a45eff44308371a77112fd5d030c06c4735385","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.852463019Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.523367ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:22.854685573Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"81.663µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:22Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:23.007524401Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x81ae199fb400336d9322bee39d73bb0f616a044dbaaae407c3de4c6a6899a4e9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:23Z","message":"eth_sendUserOperation ok"}
