Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:19:52.896437434Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"156.382709ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.050508777Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xade173b307832ff261a1409136bc1f8cfff2188655b67ab2a3d605faeedcfc10","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.050541298Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.142166ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.203586070Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc1333145d6776c5fca76e4d47476717fd5278b4d768f6f26d0d5c8dffd49d54e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.203612399Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.019344ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.359971863Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf59066dc74bba7fea8e5fdb1c690999cf0b683d6c5b1aa4bf5b73b7887458558","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.360004574Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.444574ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.362093795Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"59.732µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.518670637Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5f8b2c6d1c67c214dd4b1c973693b12575d6fed653330cf6ee2bebb3d921fe7c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.518701645Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.037614ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.675004306Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x48c3e37f8b4e62069f5075070314ffcf4823dd919f3eeab2b182922248e0ca00","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.675056975Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.270831ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.826326249Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x445484a4e63c8ee7c43f6abff0c60f4ca887780d2ad3d15600b9a7f0bdd07519","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.826358199Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"149.131809ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.980031256Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7f5485b5cad844c6cc7e59e753169a0fa55dca39cb83c935d25d8a1956568af8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:53Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.980062916Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.663152ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:53.982040985Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"49.031µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:53Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.136030833Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x17ac2ef76b7e90540341744f278e3d7cb9c99d0e544a12b686d0dfcad39615f1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.136057243Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.516021ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.291470891Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaf0255878bf9d773db99dbbc443ca1e80e3114229be91037e23a0981766f8d35","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.291496790Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.3698ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.446143762Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x611d53c8b01a73660a595f17fc76db5c423b0811225ac37a27cb4dc7f2af583f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.446172175Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.523568ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.599956321Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9b1de135679cc930cc58debb5cd3752c6eec4229f93f656090a21dbbbc410733","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.599989323Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.809857ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.601932477Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"45.084µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.756933553Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x870e9cf30b50e9b1ae9e950a7994b47afeab27159104810d05e44ed1ec10be1e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.756965262Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.650825ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.913867637Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d39deaeee6eaed83ea6b5e700be2e1ea3037e4c91a1e7ac0b96798db724c84f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:54.913902532Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.969643ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:54Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.067125677Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4482eef20cee4ca901d5956df1c3eb4be554baef8bbb5777e8e8eef4eef1c588","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.067177544Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.233306ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.221477617Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x78cc6ac7b7b0597e6147bdadb2ff70c8c2d96f8513fabedc6d88b2095c626a7d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.221528292Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.277244ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.223586902Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"51.086µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.379873102Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0c93475c9cef3bbd6fbbc8835dcfeeca6ac974b9a54cd5aac0c257a891b7acc5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.379898149Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.901994ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.529222770Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2aca51c11857123c3ef56a01f36d0d40bacf68b16470a5fdd6c53e40d45f1531","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.529252616Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"147.353356ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.682720980Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc6ec0b93ef6a34d45296b68cf1c1edeb7e9e1ab87b3bd463373f8423c194dab5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.682753491Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.490173ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.841035204Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0d1ce874458e60f4702b895ab48132cf2b5427cb2c81bad2b3b3a39bc19839d2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.841072223Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"156.342048ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.843227374Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"58.219µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.998464058Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x518284b50cccc74708b4e9c5b0af71c6d7d569923c6ba744cdc674b4ef703f13","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:55.998504864Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.573766ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:55Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:56.154314705Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf53b2b6395659ec225d9928824c586b1f31acbc921f8792f08f4e95e11a2717d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:56Z","message":"eth_sendUserOperation ok"}
